perspectiva,localizacao,categoria,ano,mes,competencia,admissoes,demissoes,saldo,salario_medio,estoque
Brasil_C&T,Brasil,C&T,2024,01,202401,24645,20641,4004,2986.7720935830057,4004
Brasil_C&T,Brasil,C&T,2024,02,202402,25833,20737,5096,3015.1038129697226,9100
Brasil_C&T,Brasil,C&T,2024,03,202403,26323,21407,4916,3144.287045464069,14016
Brasil_C&T,Brasil,C&T,2024,04,202404,27280,23620,3660,3136.56130589391,17676
Brasil_C&T,Brasil,C&T,2024,05,202405,24650,24367,283,3192.0868129424484,17959
Brasil_C&T,Brasil,C&T,2024,06,202406,24233,22284,1949,3142.842531332631,19908
Brasil_C&T,Brasil,C&T,2024,07,202407,26762,23843,2919,3408.517788953661,22827
Brasil_C&T,Brasil,C&T,2024,08,202408,24969,23025,1944,3118.507600950119,24771
Brasil_C&T,Brasil,C&T,2024,09,202409,24150,22559,1591,3346.0646661243018,26362
Brasil_C&T,Brasil,C&T,2024,10,202410,23828,24273,-445,3392.4749753643373,25917
Brasil_C&T,Brasil,C&T,2024,11,202411,21453,21704,-251,3285.016044210672,25666
Brasil_C&T,Brasil,C&T,2024,12,202412,15421,21076,-5655,3142.3136224895197,20011
Brasil_C&T,Brasil,C&T,2025,01,202501,25672,21873,3799,3272.2172998212222,23810
Brasil_C&T,Brasil,C&T,2025,02,202502,28828,23630,5198,3237.767293453811,29008
Brasil_C&T,Brasil,C&T,2025,03,202503,26207,22153,4054,3182.422842638544,33062
Brasil_C&T,Brasil,C&T,2025,04,202504,27081,22793,4288,3241.71081826202,37350
Brasil_C&T,Brasil,C&T,2025,05,202505,27099,24378,2721,3226.819933756823,40071
Brasil_C&T,Brasil,C&T,2025,06,202506,26443,22395,4048,3278.5338531471393,44119
Brasil_C&T,Brasil,C&T,2025,07,202507,27674,24783,2891,3290.194088682159,47010
Brasil_C&T,Brasil,C&T,2025,08,202508,27255,25082,2173,3312.3213898389286,49183
Brasil_C&T,Brasil,C&T,2025,09,202509,28730,23871,4859,3350.397868101367,54042
Brasil_C&T,Brasil,C&T,2025,10,202510,25928,24812,1116,3328.865129286559,55158
Brasil_TI,Brasil,TI,2024,01,202401,17088,15471,1617,5056.2407970146505,1617
Brasil_TI,Brasil,TI,2024,02,202402,16206,15339,867,5139.290301791092,2484
Brasil_TI,Brasil,TI,2024,03,202403,16849,16011,838,5005.145392270238,3322
Brasil_TI,Brasil,TI,2024,04,202404,18909,16610,2299,5083.77261127847,5621
Brasil_TI,Brasil,TI,2024,05,202405,17260,17117,143,5228.180700759228,5764
Brasil_TI,Brasil,TI,2024,06,202406,16706,15224,1482,5422.397093642342,7246
Brasil_TI,Brasil,TI,2024,07,202407,19410,15901,3509,5187.098553425279,10755
Brasil_TI,Brasil,TI,2024,08,202408,20332,16505,3827,5353.178559871868,14582
Brasil_TI,Brasil,TI,2024,09,202409,20961,16073,4888,5225.009977048118,19470
Brasil_TI,Brasil,TI,2024,10,202410,18240,22788,-4548,4847.823889538851,14922
Brasil_TI,Brasil,TI,2024,11,202411,15997,15756,241,5294.9138868768305,15163
Brasil_TI,Brasil,TI,2024,12,202412,12652,13411,-759,5483.530542915243,14404
Brasil_TI,Brasil,TI,2025,01,202501,16810,17422,-612,5287.829221196542,13792
Brasil_TI,Brasil,TI,2025,02,202502,19334,16569,2765,5196.7115675570285,16557
Brasil_TI,Brasil,TI,2025,03,202503,18571,16263,2308,5378.115303439168,18865
Brasil_TI,Brasil,TI,2025,04,202504,19667,17684,1983,5539.722542100612,20848
Brasil_TI,Brasil,TI,2025,05,202505,18463,17980,483,5514.554390417913,21331
Brasil_TI,Brasil,TI,2025,06,202506,18718,16973,1745,5789.5073287383375,23076
Brasil_TI,Brasil,TI,2025,07,202507,19122,17355,1767,5705.71735833539,24843
Brasil_TI,Brasil,TI,2025,08,202508,19075,18416,659,5623.77642154117,25502
Brasil_TI,Brasil,TI,2025,09,202509,19676,17502,2174,5668.001289472269,27676
Brasil_TI,Brasil,TI,2025,10,202510,18848,18718,130,5853.925900814566,27806
Campina Grande_C&T,Campina Grande,C&T,2024,01,202401,34,25,9,1735.0149152542374,9
Campina Grande_C&T,Campina Grande,C&T,2024,02,202402,19,21,-2,1670.0795000000003,7
Campina Grande_C&T,Campina Grande,C&T,2024,03,202403,91,21,70,2050.345625,77
Campina Grande_C&T,Campina Grande,C&T,2024,04,202404,93,26,67,2102.3289915966384,144
Campina Grande_C&T,Campina Grande,C&T,2024,05,202405,74,68,6,2072.3745774647887,150
Campina Grande_C&T,Campina Grande,C&T,2024,06,202406,71,51,20,2252.782540983607,170
Campina Grande_C&T,Campina Grande,C&T,2024,07,202407,21,30,-9,2478.3137254901962,161
Campina Grande_C&T,Campina Grande,C&T,2024,08,202408,48,47,1,2137.0303157894737,162
Campina Grande_C&T,Campina Grande,C&T,2024,09,202409,58,31,27,2268.722808988764,189
Campina Grande_C&T,Campina Grande,C&T,2024,10,202410,56,49,7,2242.180380952381,196
Campina Grande_C&T,Campina Grande,C&T,2024,11,202411,26,42,-16,2509.5520588235295,180
Campina Grande_C&T,Campina Grande,C&T,2024,12,202412,36,28,8,2405.88875,188
Campina Grande_C&T,Campina Grande,C&T,2025,01,202501,24,40,-16,2186.0953125,172
Campina Grande_C&T,Campina Grande,C&T,2025,02,202502,35,50,-15,1984.8028235294116,157
Campina Grande_C&T,Campina Grande,C&T,2025,03,202503,9,72,-63,2140.683703703704,94
Campina Grande_C&T,Campina Grande,C&T,2025,04,202504,14,29,-15,2359.1188372093025,79
Campina Grande_C&T,Campina Grande,C&T,2025,05,202505,14,62,-48,2256.4136842105263,31
Campina Grande_C&T,Campina Grande,C&T,2025,06,202506,14,54,-40,2283.7767647058827,-9
Campina Grande_C&T,Campina Grande,C&T,2025,07,202507,11,40,-29,2109.5419607843137,-38
Campina Grande_C&T,Campina Grande,C&T,2025,08,202508,20,45,-25,2090.227076923077,-63
Campina Grande_C&T,Campina Grande,C&T,2025,09,202509,15,39,-24,2363.738703703704,-87
Campina Grande_C&T,Campina Grande,C&T,2025,10,202510,17,28,-11,1994.6751111111112,-98
Campina Grande_TI,Campina Grande,TI,2024,01,202401,10,8,2,2169.2277777777776,2
Campina Grande_TI,Campina Grande,TI,2024,02,202402,11,8,3,2589.621578947368,5
Campina Grande_TI,Campina Grande,TI,2024,03,202403,5,6,-1,4417.955454545455,4
Campina Grande_TI,Campina Grande,TI,2024,04,202404,14,12,2,2650.3438461538462,6
Campina Grande_TI,Campina Grande,TI,2024,05,202405,27,10,17,2799.903513513513,23
Campina Grande_TI,Campina Grande,TI,2024,06,202406,17,16,1,2425.751818181818,24
Campina Grande_TI,Campina Grande,TI,2024,07,202407,16,16,0,2439.8915625,24
Campina Grande_TI,Campina Grande,TI,2024,08,202408,10,12,-2,2264.6195454545455,22
Campina Grande_TI,Campina Grande,TI,2024,09,202409,10,11,-1,2056.7885714285712,21
Campina Grande_TI,Campina Grande,TI,2024,10,202410,17,20,-3,2299.460810810811,18
Campina Grande_TI,Campina Grande,TI,2024,11,202411,9,9,0,2782.1427777777776,18
Campina Grande_TI,Campina Grande,TI,2024,12,202412,5,6,-1,2095.382727272727,17
